# Logfile created on Tue Jun 09 11:42:53 -0500 2009 by /
  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.5ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Update (0.1ms)[0m   [0;1mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) + 1 WHERE ("id" = 1014408320) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Update (0.1ms)[0m   [0mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) + 1 WHERE ("id" = NULL) [0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.8ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.1ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(4, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408321) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408321[0m
  [4;36;1mTag Update (0.1ms)[0m   [0;1mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) + 1 WHERE ("id" = 1014408321) [0m
  [4;35;1mTag Update (0.1ms)[0m   [0mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) - 1 WHERE ("id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.8ms)[0m   [0mSELECT * FROM "tags" WHERE (parent_id IS NULL AND (hidden IS NULL) ) ORDER BY position[0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Create (0.2ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.7ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;35;1mTag Load (0.6ms)[0m   [0mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;36;1mTag Create (0.2ms)[0m   [0;1mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;35;1mTag Load (0.4ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;35;1mTag Load (0.7ms)[0m   [0mSELECT * FROM "tags" WHERE (parent_id IS NULL) ORDER BY position[0m
  [4;36;1mTag Create (0.2ms)[0m   [0;1mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(3, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, NULL, 't', NULL, 'description', NULL, NULL)[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.1ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id = 1014408320) [0m
  [4;35;1mTag Create (0.1ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(1, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, 1014408320, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Update (0.1ms)[0m   [0mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) + 1 WHERE ("id" = 1014408320) [0m
  [4;36;1mTag Load (0.5ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408321) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=1 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=1, descendants_count=0 WHERE id=1014408321[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.1ms)[0m   [0;1mSELECT * FROM "tags" WHERE (parent_id = 1014408321) [0m
  [4;35;1mTag Create (0.1ms)[0m   [0mINSERT INTO "tags" ("position", "created_at", "title", "updated_at", "children_count", "parent_id", "removable", "descendants_count", "description", "ancestors_count", "hidden") VALUES(1, '2009-06-09 16:52:20', 'title', '2009-06-09 16:52:20', NULL, 1014408321, 't', NULL, 'description', NULL, NULL)[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Update (0.1ms)[0m   [0mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) + 1 WHERE ("id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.7ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.5ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408321) ORDER BY position[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.4ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408322) ORDER BY position[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=0, descendants_count=2 WHERE id=1014408320[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=1, descendants_count=1 WHERE id=1014408321[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=2, descendants_count=0 WHERE id=1014408322[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Update (0.1ms)[0m   [0mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) - 1 WHERE ("id" = 1014408320) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Update (0.1ms)[0m   [0mUPDATE "tags" SET "children_count" = COALESCE("children_count", 0) - 1 WHERE ("id" = 1014408321) [0m
  [4;36;1mTagging Load (0.1ms)[0m   [0;1mSELECT * FROM "taggings" WHERE ("taggings".tag_id = 1014408322) [0m
  [4;35;1mTag Destroy (0.1ms)[0m   [0mDELETE FROM "tags" WHERE "id" = 1014408322[0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.6ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408321) ORDER BY position[0m
  [4;35;1mSQL (0.1ms)[0m   [0mUPDATE tags SET ancestors_count=0, descendants_count=1 WHERE id=1014408320[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=1, descendants_count=0 WHERE id=1014408321[0m
  [4;35;1mTagging Load (0.1ms)[0m   [0mSELECT * FROM "taggings" WHERE ("taggings".tag_id = 1014408321) [0m
  [4;36;1mTag Destroy (0.1ms)[0m   [0;1mDELETE FROM "tags" WHERE "id" = 1014408321[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;35;1mTag Load (0.4ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 1014408320) ORDER BY position[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mUPDATE tags SET ancestors_count=0, descendants_count=0 WHERE id=1014408320[0m
  [4;35;1mTagging Load (0.1ms)[0m   [0mSELECT * FROM "taggings" WHERE ("taggings".tag_id = 1014408320) [0m
  [4;36;1mTag Destroy (0.1ms)[0m   [0;1mDELETE FROM "tags" WHERE "id" = 1014408320[0m
  [4;35;1mTag Load (0.1ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408320) [0m
  [4;36;1mTag Load (0.1ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408321) [0m
  [4;35;1mTag Load (0.1ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408322) [0m
  [4;36;1mTag Load (0.5ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 535446567) ORDER BY position[0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "tags" WHERE ("tags".parent_id = 535446567) [0m
  [4;35;1mTag Load (0.7ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags".parent_id = 291909616) ORDER BY position[0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "tags" WHERE ("tags".parent_id = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 1014408319) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 971201083) [0m
  [4;36;1mTag Load (0.2ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;35;1mTag Load (0.2ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;36;1mTag Load (0.3ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags"."id" = 535446567) [0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 291909616) [0m
  [4;36;1mTag Load (0.4ms)[0m   [0;1mSELECT * FROM "tags" WHERE ("tags".parent_id = 997227423) ORDER BY position[0m
  [4;35;1mTag Load (0.3ms)[0m   [0mSELECT * FROM "tags" WHERE ("tags"."id" = 997227423) [0m
  [4;36;1mTag Update (0.2ms)[0m   [0;1mUPDATE "tags" SET "updated_at" = '2009-06-09 16:52:20', "parent_id" = 291909616 WHERE "id" = 997227423[0m
